
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1907 tests
test test_modules::ally_appear_each_time_test::hana_001_ally_appears_choice_shows ... ok
test test_modules::ally_appear_each_time_test::hana_009_not_center_no_trigger ... ok
test test_modules::ally_appear_each_time_test::hana_001_play_ally_shows_choice ... ok
test test_modules::ally_appear_each_time_test::hana_001_self_play_no_trigger ... ok
test test_modules::ally_appear_each_time_test::hana_009_q245_self_deploy_non_center_no_trigger ... ok
test test_modules::ally_appear_each_time_test::hana_009_center_ally_appears_gains_blade ... ok
test test_modules::ally_appear_each_time_test::hana_009_play_ally_triggers_blade ... ok
test test_modules::ally_appear_each_time_test::hana_009_q245_self_deploy_to_center_triggers_each_time ... ok
test test_modules::angelic_angel_test::angelic_angel_in_live_set_zone_not_success_no_mod ... ok
test test_modules::angelic_angel_test::angelic_angel_does_not_bleed_to_live_set_zone ... ok
test test_modules::angelic_angel_test::angelic_angel_removed_from_success_clears_mod ... ok
test test_modules::angelic_angel_test::angelic_angel_no_mus_on_stage_no_mod ... ok
test test_modules::angelic_angel_test::angelic_angel_compound_and_both_required ... ok
test test_modules::angelic_angel_test::angelic_angel_in_success_with_mus_gets_plus5 ... ok
test test_modules::angelic_angel_test::angelic_angel_mus_leaves_stage_loses_mod ... ok
test test_modules::aurora_flower_identity_test::aurora_flower_does_not_match_unrelated_groups ... ok
test test_modules::aurora_flower_identity_test::aurora_flower_treated_as_three_groups_in_stage ... ok
test test_modules::auto_system_stress_test::step1_p1_single ... ok
test test_modules::auto_system_stress_test::step3_use_limit ... ok
test test_modules::aurora_flower_identity_test::aoku_haruka_live_start_no_score_when_aurora_missing ... ok
test test_modules::aurora_flower_identity_test::aoku_haruka_live_start_fails_with_only_non_suzu_live_cards ... ok
test test_modules::auto_system_stress_test::step5_each_time_area_move ... ok
test test_modules::aurora_flower_identity_test::aoku_haruka_live_start_scores_with_aurora_in_discard ... ok
test test_modules::aurora_flower_test::aurora_flower_two_members_no_score ... ok
test test_modules::aurora_flower_test::aurora_flower_same_name_no_score ... ok
test test_modules::aurora_flower_test::aurora_flower_same_cost_no_score ... ok
test test_modules::aurora_flower_test::aurora_flower_all_distinct_names_and_costs_grants_score ... ok
test test_modules::auto_system_stress_test::step2_p1_then_p2 ... ok
test test_modules::awake_test::awake_q36_10_plus_hasetsu_cheers_score_plus_1 ... ok
test test_modules::awaken_the_power_test::cost_below_20_does_not_fire ... ok
test test_modules::awake_test::awake_q36_low_cheers_no_score ... ok
test test_modules::awaken_the_power_test::can_select_2_of_4_available ... ok
test test_modules::awaken_the_power_test::happy_path_moves_up_to_4_cards ... ok
test test_modules::awaken_the_power_test::no_aqours_does_not_fire ... ok
test test_modules::awake_test::awake_q36_non_hasetsu_cheered_no_score ... ok
test test_modules::awaken_the_power_test::fewer_than_4_available ... ok
test test_modules::awaken_the_power_test::cost_at_least_20_fires ... ok
test test_modules::ayumu_pb1_constant_test::ayumu_constant_bonus_removed_when_cards_leave_zone ... ok
test test_modules::ayumu_pb1_constant_test::ayumu_constant_empty_live_card_zone_no_blade ... ok
test test_modules::ayumu_pb1_constant_test::ayumu_constant_member_cards_dont_count ... ok
test test_modules::ayumu_pb1_constant_test::ayumu_constant_one_live_card_no_blade ... ok
test test_modules::ayumu_pb1_constant_test::ayumu_constant_success_zone_does_not_count ... ok
test test_modules::ayumu_pb1_constant_test::ayumu_constant_three_live_cards_still_gains_blade ... ok
test test_modules::awaken_the_power_test::no_matching_live_in_discard_skips ... ok
test test_modules::ayumu_pb1_constant_test::ayumu_constant_two_live_cards_gains_blade ... ok
test test_modules::ayumu_pb1_test::ayumu_pb1_q200_placed_card_retains_abilities ... ok
test test_modules::ayumu_pb1_test::ayumu_pb1_q199_no_baton_touch_after_effect_placement ... ok
test test_modules::b7_constant_ability_test::constant_blade_per_unit_with_exclude_self ... ok
test test_modules::b7_constant_ability_test::constant_blade_three_copies_each_gets_own_bonus ... ok
test test_modules::b7_constant_ability_test::constant_blade_two_copies_each_gets_own_bonus ... ok
test test_modules::b7_constant_ability_test::eri_constant_blade_per_wait_member ... ok
test test_modules::b7_constant_ability_test::mia_constant_blade_per_energy_under ... ok
test test_modules::b7_constant_ability_test::mia_constant_blade_zero_energy_under ... ok
test test_modules::b7_constant_ability_test::music_start_does_not_reduce_low_cost_mus_member ... ok
test test_modules::b7_constant_ability_test::hanamaru_constant_cost_per_success_card ... ok
test test_modules::b7_constant_ability_test::music_start_does_not_reduce_non_mus_member ... ok
test test_modules::b7_constant_ability_test::music_start_reduces_high_cost_mus_member ... ok
test test_modules::b7_constant_ability_test::wien_eight_energy_two_heart ... ok
test test_modules::b7_constant_ability_test::music_start_removed_from_success_zone_stops_reduction ... ok
test test_modules::b7_constant_ability_test::wien_energy_changes_dynamically ... ok
test test_modules::b7_constant_ability_test::wien_five_energy_no_heart ... ok
test test_modules::b7_constant_ability_test::wien_heart_not_wrong_color ... ok
test test_modules::b7_constant_ability_test::wien_seven_energy_one_heart ... ok
test test_modules::b7_constant_ability_test::wien_six_energy_one_heart ... ok
test test_modules::b7_constant_ability_test::wien_ten_energy_two_heart ... ok
test test_modules::b7_constant_ability_test::wien_zero_energy_no_heart ... ok
test test_modules::ayumu_azuna_test::azuna_q157_energy_under_member_uses_any_energy ... ok
test test_modules::awaken_the_power_test::no_saint_snow_does_not_fire ... ok
test test_modules::b9_more_test::kaguya_live_success_recover ... ok
test test_modules::awaken_the_power_test::only_selects_matching_live_cards ... ok
test test_modules::b9_more_test::kanan_live_success_timing ... ok
test test_modules::b9_more_test::mijuku_dreamer_no_refresh_no_bonus ... ok
test test_modules::b9_more_test::tiny_stars_basic ... ok
test test_modules::b9_more_test::mijuku_dreamer_refresh_via_mill_gets_bonus ... ok
test test_modules::ayumu_azuna_test::azuna_q184_energy_under_member_not_counted ... ok
test test_modules::ayumu_azuna_test::azuna_q158_blade_not_gained_if_energy_not_placed ... ok
test test_modules::b9_more_test::tiny_stars_duplicate_kanon ... ok
test test_modules::ayumu_azuna_test::azuna_q158_blade_single_member ... ok
test test_modules::b9_more_test::tiny_stars_duplicate_kanon_select_second ... ok
test test_modules::b9_more_test::tiny_stars_duplicate_keke_select_second ... ok
test test_modules::awaken_the_power_test::optional_can_skip ... ok
test test_modules::b9_more_test::tiny_stars_duplicate_kanon_with_keke_select_second ... ok
test test_modules::ayumu_azuna_test::azuna_q158_blade_all_members ... ok
test test_modules::b9_more_test::tiny_stars_duplicate_keke ... ok
test test_modules::b9_more_test::tiny_stars_kanon_only ... ok
test test_modules::batch5_test::hanamaru_s3_q155_constant_cost_increase ... ok
test test_modules::b9_more_test::tiny_stars_keke_only ... ok
test test_modules::b9_more_test::tiny_stars_none ... ok
test test_modules::batch5_test::maki_sd1_q125_restriction_parsed ... ok
test test_modules::auto_system_stress_test::step4_turn2_reset ... ok
test test_modules::batch_nico_bp4_hanayo_test::nico_bp4_q189_debut_opponent_waits_own_member ... ok
test test_modules::baton_touch_order_test::baton_touch_activates_energy ... ok
test test_modules::baton_touch_order_test::both_triggers_in_baton_touch ... ok
test test_modules::action_coverage_test::all_action_types_fire_without_crash ... ok
test test_modules::baton_touch_order_test::edelnote_appearance_waits_opponent ... ok
test test_modules::batch_nico_bp4_hanayo_test::nico_bp4_multi_opponent_choice ... ok
test test_modules::baton_touch_restriction_combination_test::single_baton_to_non_protected_zone_succeeds ... ok
test test_modules::baton_touch_test::baton_touch_arriving_card_ids_tracked ... ok
test test_modules::baton_touch_test::baton_touch_count_per_player ... ok
test test_modules::baton_touch_test::baton_touch_hanaho_auto_ability_triggers ... ok
test test_modules::baton_touch_test::baton_touch_does_not_lock_all_full_lanes ... ok
test test_modules::baton_touch_test::baton_touch_moves_replaced_member_to_waitroom ... ok
test test_modules::baton_touch_test::card_count_condition_baton_touch_filter ... ok
test test_modules::blade_heart_types_test::all_blade_heart_types_with_b_all_grants_both ... ok
test test_modules::baton_touch_test::opponent_baton_touch_discard_does_not_trigger ... ok
test test_modules::blade_heart_types_test::base_heart_only_does_not_count ... ok
test test_modules::blade_heart_types_test::blade_hearts_count_base_hearts_ignored ... ok
test test_modules::blade_heart_types_test::duplicate_blade_heart_colors_do_not_stack ... ok
test test_modules::blade_heart_types_test::five_blade_heart_types_grants_heart01_only ... ok
test test_modules::blade_heart_types_test::six_blade_heart_types_grants_both ... ok
test test_modules::blade_heart_types_test::three_blade_heart_types_grants_heart01 ... ok
test test_modules::blade_heart_types_test::two_blade_heart_types_no_effect ... ok
test test_modules::blade_heart_types_test::zero_blade_heart_types_no_effect ... ok
test test_modules::b9_more_test::cutie_panther_live_start_reduce_hearts ... ok
test test_modules::b8_live_timing_test::q36_live_success_timing ... ok
test test_modules::baton_touch_restriction_combination_test::opponent_baton_touch_unaffected_by_protected_card ... ok
test test_modules::b9_more_test::kaguya_live_success_cheer_recover ... ok
test test_modules::baton_touch_restriction_combination_test::double_baton_to_protected_zone_rejected ... ok
test test_modules::batch5_test::you_s3_q153_live_success_draw_if_fewer_revealed ... ok
test test_modules::baton_touch_restriction_combination_test::double_baton_to_non_protected_zones_succeeds ... ok
test test_modules::batch_nico_bp4_hanayo_test::start_dash_q36_live_success_draw_3 ... ok
test test_modules::blade_per_discard_test::non_contiguous_matches_via_action_pipeline ... ok
test test_modules::blade_per_discard_test::any_number_partial_discard_grants_partial_blades ... ok
test test_modules::bp4_live_start_change_state_gain_test::cl_gain_resource_cost_pays_when_no_condition_target ... ok
test test_modules::bp4_live_start_change_state_gain_test::cl_gain_resource_pay_cost_wait_gain_blade ... ok
test test_modules::blade_per_discard_test::any_number_discard_sequential_works ... ok
test test_modules::bp6_004_002_audit_test::dia_bp6_live_start_triggers_with_2plus_cards ... ok
test test_modules::bp6_004_002_audit_test::dia_bp6_filter_excludes_live_start_cards ... ok
test test_modules::blade_per_discard_test::triple_discard_re_prompt_shows_correct_actions ... ok
test test_modules::bp6_004_002_audit_test::dia_bp6_conditional_heart_gain_works ... ok
test test_modules::bp6_004_002_audit_test::dia_bp6_lt2_cards_no_trigger ... ok
test test_modules::bp6_004_002_audit_test::dia_bp6_zero_cards_no_trigger ... ok
test test_modules::blade_per_discard_test::triple_discard_two_cards ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_does_not_fire_without_live_card_zone_movement ... ok
test test_modules::blade_per_discard_test::triple_discard_gives_blade ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_empty_moved_cards_no_trigger ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_live_card_only_in_zone_no_discard_no_effect ... ok
test test_modules::blade_per_discard_test::triple_no_matching_zero_blades ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_no_live_cards_anywhere_no_trigger ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_non_aq_live_alone_no_trigger ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_mixed_batch_filters_correctly ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_null_moved_cards_no_trigger ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_batch_of_3_first_only_taken_others_untouched ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_riko_not_on_stage_no_trigger ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_single_card_deck_bottom_exact_identity ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_single_card_deck_top_exact_identity ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_optional_skip_does_not_consume_turn_limit ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_has_heart_type_all ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_turn_limit_blocks_second_trigger_exact ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_live_start_aggregate_below_threshold_no_hearts ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_live_start_empty_zone_no_hearts ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_live_start_mix_fills_3_slots_passes ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_live_start_non_aq_present_all_members_fails ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_live_start_single_miracle_wave_exact_modifier ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_live_start_three_slots_all_aqours_passes ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_live_start_two_miracle_waves_exact_modifier ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_threshold_9_fails ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_threshold_exact_12_passes ... ok
test test_modules::bring_love_test::ab1_different_group_moved_to_hand ... ok
test test_modules::bring_love_test::ab1_empty_discard_nothing_happens ... ok
test test_modules::bring_love_test::ab1_empty_stage_all_discard_moved ... ok
test test_modules::bring_love_test::ab1_mixed_discard_only_different_group_moved ... ok
test test_modules::bloom_hs_test::bloom_live_start_choice_second_option_heart04 ... ok
test test_modules::bring_love_test::ab1_multiname_discard_blocked_by_one_matching_group ... ok
test test_modules::bring_love_test::ab1_multiname_discard_blocked_when_group_matches_stage ... ok
test test_modules::bring_love_test::ab1_multiname_discard_selectable_when_groups_differ ... ok
test test_modules::bring_love_test::ab1_multiname_stage_blocks_all_its_groups ... ok
test test_modules::bring_love_test::ab1_same_group_not_moved ... ok
test test_modules::blade_per_discard_test::two_copies_on_stage_both_gain_blades ... ok
test test_modules::bring_love_test::ab1_two_multiname_discards_both_pass ... ok
test test_modules::bring_love_test::ab1_two_multiname_stage_blocks_more_groups ... ok
test test_modules::bloom_hs_test::bloom_live_start_heart_choice_changes_requirements ... ok
test test_modules::bring_love_test::bring_love_q225_multiname_counts_as_one_member ... ok
test test_modules::bloom_hs_test::bloom_live_start_choice_third_option_heart05 ... ok
test test_modules::bloom_hs_test::bloom_no_hasunosuka_member_no_choice ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_e2e_cannot_live_triggers ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_e2e_heart_failure_triggers ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_e2e_heart_success_no_trigger ... ok
test test_modules::bytecode_validation_test::bytecode_validation::bytecode_ability_0 ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_live_end_clears_all_heart ... ok
test test_modules::bring_love_test::all_same_group_no_effect ... ok
test test_modules::bring_love_test::multi_name_card_single_slot_one_group_not_three ... ok
test test_modules::bring_love_test::three_distinct_groups_center_gets_all_hearts ... ok
test test_modules::bytecode_validation_test::bytecode_validation::bytecode_debug_ability_399_disabled ... ok
test test_modules::bytecode_validation_test::bytecode_validation::bytecode_debug_ability_239 ... ok
test test_modules::bytecode_validation_test::bytecode_validation::bytecode_debug_ability_399 ... ok
test test_modules::bring_love_test::center_empty_no_effect ... ok
test test_modules::bytecode_validation_test::bytecode_validation::empty_slice_returns_default_ability ... ok
test test_modules::bring_love_test::two_distinct_groups_no_effect ... ok
test test_modules::bytecode_validation_test::bytecode_validation::every_card_ability_index_is_valid ... ok
test test_modules::bytecode_validation_test::bytecode_validation::malformed_bytecode_returns_error ... ok
test test_modules::cannot_baton_touch_test::test_cannot_baton_touch_restriction_blocks_action ... ok
test test_modules::butterfly_wing_suppress_test::butterfly_wing_no_live_start_member_no_score ... ok
test test_modules::card_ability_tests::fu_pb1_debut_heart06_member_auto_gains_heart06 ... ok
test test_modules::card_ability_tests::fu_pb1_debut_no_heart06_member_no_effect ... ok
test test_modules::butterfly_wing_suppress_test::butterfly_wing_live_success_scores_with_live_start_members ... ok
test test_modules::card_ability_tests::fu_pb1_debut_two_heart06_members_prompts_choice ... ok
test test_modules::butterfly_wing_suppress_test::butterfly_wing_q260_suppressed_not_resolved ... ok
test test_modules::card_ability_tests::mia_bp5_different_groups_2_cards_total_no_effect ... ok
test test_modules::card_ability_tests::mia_bp5_different_groups_2_distinct_groups_no_effect ... ok
test test_modules::butterfly_wing_suppress_test::butterfly_wing_q260_control_live_start_resolves ... ok
test test_modules::card_ability_tests::mia_bp5_different_groups_4_cards_2_groups_no_effect ... ok
test test_modules::card_ability_tests::mia_bp5_different_groups_all_same_group_no_effect ... ok
test test_modules::card_ability_tests::mia_bp5_distinct_names_2_cards_no_effect ... ok
test test_modules::card_ability_tests::mia_bp5_different_groups_3_distinct_groups_returns_2 ... ok
test test_modules::card_ability_tests::mia_bp5_different_groups_5_cards_3_groups_returns_2 ... ok
test test_modules::card_ability_tests::mia_bp5_distinct_names_2_names_no_effect ... ok
test test_modules::card_ability_tests::mia_bp5_distinct_names_all_same_name_no_effect ... ok
test test_modules::card_ability_tests::mia_bp5_distinct_names_3_names_returns_1 ... ok
test test_modules::card_ability_tests::rurino_bp1_discard_0_draw_0 ... ok
test test_modules::card_ability_tests::q244_mirakura_no_discard_draws_one ... ok
test test_modules::card_ability_tests::mirakura_discard_then_draws_count_plus_one ... ok
test test_modules::card_ability_tests::rurino_bp1_discard_2_draw_2 ... ok
test test_modules::card_ability_tests::rurino_bp1_discard_3_draw_3 ... ok
test test_modules::card_ability_tests::rurino_ozora_cost_payment_success ... ok
test test_modules::card_ability_tests::rurino_ozora_different_stage_positions ... ok
test test_modules::card_ability_tests::rurino_bp1_limited_to_3_with_more_in_hand ... ok
test test_modules::card_ability_tests::rurino_ozora_multiple_copies_on_stage ... ok
test test_modules::card_ability_tests::rurino_ozora_empty_discard ... ok
test test_modules::card_ability_tests::rurino_ozora_no_trigger_when_alone_on_stage ... ok
test test_modules::card_ability_tests::rurino_ozora_triggers_with_other_members ... ok
test test_modules::card_ability_tests::rurino_ozora_optional_cost_no_payment ... ok
test test_modules::card_ability_tests::rurino_ozora_only_selects_mirakura_cards ... ok
test test_modules::card_ability_tests::hanayo_no_mus_member_skips_cost_prompt ... ok
test test_modules::card_ability_tests::hanayo_skip_optional_cost_no_effect ... ok
test test_modules::card_ability_tests::hanayo_pay_optional_cost_waits_member_and_gains_hearts ... ok
test test_modules::card_ability_tests::wien_equal_energy_no_heart ... ok
test test_modules::card_ability_tests::wien_less_energy_no_heart ... ok
test test_modules::card_ability_tests::wien_more_energy_gains_heart ... ok
test test_modules::card_count_state_test::opponent_goes_from_2_wait_to_1_wait_loses_heart06 ... ok
test test_modules::card_ability_tests::wien_more_total_active_less_still_gains ... ok
test test_modules::card_count_state_test::opponent_has_0_wait_members_no_heart06 ... ok
test test_modules::card_count_state_test::opponent_has_1_wait_member_no_heart06 ... ok
test test_modules::card_count_state_test::opponent_has_2_wait_and_1_active_condition_met ... ok
test test_modules::card_count_state_test::opponent_has_2_wait_members_gains_heart06 ... ok
test test_modules::card_count_state_test::own_wait_members_do_not_count_for_opponent_condition ... ok
test test_modules::card_filter_test::ayase_accepts_no_ability_mus ... ok
test test_modules::card_filter_test::ayase_both_match_only_one_selectable ... ok
test test_modules::card_filter_test::ayase_accepts_jyouji_rejects_debut ... ok
test test_modules::card_filter_test::ayase_neither_matches_auto_discard ... ok
test test_modules::card_filter_test::ayase_group_filter_rejects_non_mus ... ok
test test_modules::card_filter_test::has_filter_detects_all_fields ... ok
test test_modules::card_filter_test::ayase_rejects_debut_trigger_mus ... ok
test test_modules::cards_6_thru_13_test::c12_restriction_blocks_opponent_active ... ok
test test_modules::cards_6_thru_13_test::c12_restriction_does_not_block_self_active ... ok
test test_modules::cards_6_thru_13_test::c11_peek_per_niji_selects_keep1 ... ok
test test_modules::cards_6_thru_13_test::c12_restriction_p2_owned_blocks_p1_active ... ok
test test_modules::cards_6_thru_13_test::c13_all_three_hearts_present_select_one ... ok
test test_modules::cards_6_thru_13_test::c13_no_matching_card_optional_same_as_reject ... ok
test test_modules::cards_6_thru_13_test::c13_one_of_three_hearts_rejected ... ok
test test_modules::cards_6_thru_13_test::c13_bp2_005_or_semantics_still_works ... ok
test test_modules::card_ability_tests::suki_choose_low_blade_no_bonus ... ok
test test_modules::card_ability_tests::suki_high_blade_gains_score ... ok
test test_modules::cards_6_thru_13_test::c13_qualifying_goes_to_hand_nonqualifying_discarded ... ok
test test_modules::cards_6_thru_13_test::c13_two_of_three_hearts_rejected ... ok
test test_modules::card_ability_tests::suki_choose_high_blade_gains_bonus ... ok
test test_modules::cards_6_thru_13_test::c6_niji_cost_lt20_noop ... ok
test test_modules::cards_6_thru_13_test::c8_both_shuffle_under_deck ... ok
test test_modules::card_ability_tests::suki_low_blade_no_score ... ok
test test_modules::cards_6_thru_13_test::c8_q242_19_below_threshold ... ok
test test_modules::cards_6_thru_13_test::c7_waitroom_to_deck_bottom ... ok
test test_modules::cards_6_thru_13_test::c8_q242_both_shuffle_and_retrieve_and_blade ... ok
test test_modules::cards_6_thru_13_test::c6_niji_cost_ge20_draw3_put3 ... ok
test test_modules::cards_6_thru_13_test::c8_q242_p1_only_20_threshold ... ok
test test_modules::cards_6_thru_13_test::c8_q242_no_live_card_still_gains_blade ... ok
test test_modules::cards_6_thru_13_test::c8_q242_exactly_20_threshold_met ... ok
test test_modules::cards_6_thru_13_test::c9_arise_constant_heart_with_other_arise ... ok
test test_modules::cards_6_thru_13_test::c9_arise_activate_and_recover ... ok
test test_modules::cards_6_thru_13_test::c10_reveal_top_adds_to_hand ... ok
test test_modules::catchu_energy_activation_test::catchu_basic_two_distinct_activate_2 ... ok
test test_modules::catchu_energy_activation_test::catchu_self_as_member_on_stage_plus_one_other ... ok
test test_modules::catchu_energy_activation_test::catchu_duplicate_names_dedup_to_1 ... ok
test test_modules::character_condition_fix_test::himeno_empty_stage_does_not_trigger ... ok
test test_modules::catchu_energy_activation_test::catchu_only_non_catchu_on_stage ... ok
test test_modules::character_condition_fix_test::himeno_kodomo_on_stage_triggers ... ok
test test_modules::character_condition_fix_test::himeno_all_three_on_stage_triggers ... ok
test test_modules::catchu_energy_activation_test::catchu_single_member_activate_1 ... ok
test test_modules::character_condition_fix_test::himeno_mixed_characters_triggers ... ok
test test_modules::catchu_energy_activation_test::catchu_three_distinct_activate_3 ... ok
test test_modules::character_condition_fix_test::himeno_momoo_on_stage_triggers ... ok
test test_modules::character_condition_fix_test::himeno_no_matching_character_does_not_trigger ... ok
test test_modules::character_condition_fix_test::himeno_osawa_on_stage_triggers ... ok
test test_modules::catchu_energy_activation_test::catchu_zero_members_nothing_activates ... ok
test test_modules::bytecode_validation_test::bytecode_validation::bytecode_count_matches_json ... ok
test test_modules::character_condition_fix_test::miraclerition_wrong_positions_no_score ... ok
