Cards affected by parser + engine fixes (2026-06-13)
=====================================================

FORMAT: card_no | name | ability_index | what changed
STATUS: PL!S-bp6-004-SEC (Dia) ✅  6 tests in bp6_004_002_audit_test.rs
STATUS: PL!S-bp6-002-SEC (Riko) ✅  7 tests in bp6_004_002_audit_test.rs
STATUS: PL!S-bp6-002-R+ (Riko auto) ✅  6 tests in qa_new_tests252.rs
STATUS: PL!N-bp4-031-L (NEO SKY) ✅  2 tests in cards_6_thru_13_test.rs
STATUS: PL!SP-bp5-009-R (Natsumi) ✅  tests in natsumi_bp5_test.rs
STATUS: PL!-bp6-003-R+ (Kotori) ✅  tests in pl_bp6_003_test.rs
STATUS: PL!N-bp5-012-R+ (Rin) ✅  tests in pl_bp5_012_test.rs, shodo_rin_energy_test.rs
STATUS: PL!S-pb1-022-L (Mebius loop) ✅  tests in mebius_loop_test.rs
STATUS: PL!S-bp5-001-R+ (Chika) ✅  test in remaining_quick_test.rs
STATUS: PL!-bp4-007-R/P (Nozomi) ❌  no tests found
STATUS: PL!N-bp4-003-R (Shizuku) ❌  no tests found (aggregate location)
STATUS: PL!-bp6-002-R/P (Eri) ❌  OR ability filter — needs tests
STATUS: PL!N-bp1-012-R+/P (Mia Taylor) ❌  combined icon_all+blade — needs tests
STATUS: PL!-PR-001/002 (Honoka/Eri PR) ❌  movement trigger — needs tests
STATUS: PL!HS-bp5-003 (Rurino) ❌  movement trigger — needs tests
STATUS: PL!HS-bp2-012/013/015 (Kohaku/Tsuzuri/Shizuku) ❌  movement trigger — needs tests
STATUS: PL!HS-bp6-017/018/019 (Kaho/Sayaka/Rurino) ❌  movement trigger — needs tests


Cards affected by round-trip validator & parser fixes (2026-06-13)
====================================================================

Parser fix: _try_self_and_other now strips duration prefix from
action_text before target extraction, fixing duration=live_end loss.

  1 card fixed (real bug):
    PL!SP-sd2-020-SD2  — duration now propagated to sub-actions

Validator fix (false positives eliminated, zero behavioral change):
  DURATION_MISSING (28 checks, 22 unique cards):
    LL-PR-004-PR        PL!-bp6-003-P        PL!-bp6-003-P+
    PL!-bp6-003-R+      PL!-bp6-003-SEC      PL!-pb1-004-P+
    PL!-pb1-004-R       PL!HS-bp6-031-L      PL!HS-pb1-012-P+
    PL!HS-pb1-012-R     PL!N-PR-022-PR       PL!N-bp3-001-P
    PL!N-bp3-001-P+     PL!N-bp3-001-R+      PL!N-bp3-001-SEC
    PL!S-bp6-004-P      PL!S-bp6-004-P+      PL!S-bp6-004-R+
    PL!S-bp6-004-SEC    PL!S-pb1-002-P+      PL!S-pb1-002-R
    PL!SP-bp2-001-P     PL!SP-bp2-001-P+     PL!SP-bp2-001-R+
    PL!SP-bp2-001-SEC   PL!SP-bp5-009-AR     PL!SP-bp5-009-P
    PL!SP-bp5-009-R

  OPTIONAL_MISSING (11 checks, 9 unique cards):
    PL!-bp6-024-L       PL!HS-bp6-031-L      PL!S-bp2-004-P
    PL!S-bp2-004-R      PL!SP-bp2-001-P      PL!SP-bp2-001-P+
    PL!SP-bp2-001-R+    PL!SP-bp2-001-SEC    PL!SP-bp5-009-AR
    PL!SP-bp5-009-P     PL!SP-bp5-009-R

  MOVEMENT_PRECEDING_MOVED_MISSING (5 checks, 5 unique cards):
    PL!N-bp5-005-R+     PL!N-bp5-005-P       PL!N-bp5-005-AR
    PL!N-bp5-005-SEC    PL!S-bp6-021-L
